['200', '207', '199', '196', '245']
['221', '222', '223', '220', '27']
['29', '26', '28', '75', '30']
['102', '227', '226', '229', '228']
['113', '111', '114', '92', '112']
['236', '237', '239', '20', '238']
['172', '173', '159', '77', '171']
['203', '204', '44', '202', '108']
['81', '7', '82', '78', '230']
['97', '96', '98', '100', '99']
['193', '142', '80', '143', '141']
['85', '84', '209', '219', '83']
['117', '116', '119', '118', '206']
['165', '186', '188', '189', '187']
['234', '79', '166', '120', '76']
['213', '183', '54', '156', '53']
['13', '11', '14', '15', '12']
['216', '5', '4', '125', '130']
['155', '243', '241', '242', '244']
['64', '61', '62', '240', '63']
['9', '10', '37', '6', '8']
['21', '94', '140', '72', '105']
['248', '87', '88', '89', '86']
['249', '246', '17', '147', '146']
['167', '148', '149', '190', '150']
['40', '127', '129', '126', '128']
['197', '235', '198', '214', '39']
['179', '178', '47', '191', '180']
['233', '175', '212', '71', '224']
['121', '122', '124', '123', '160']
['211', '247', '3', '1', '2']
['225', '104', '158', '103', '201']
['208', '31', '250', '34', '33']
['151', '153', '152', '215', '110']
['210', '106', '107', '205', '109']
['137', '93', '157', '138', '136']
['177', '217', '35', '176', '91']
['132', '134', '133', '131', '18']
['161', '162', '163', '194', '135']
['49', '50', '154', '48', '46']
['57', '58', '36', '56', '59']
['22', '145', '169', '144', '19']
['182', '192', '38', '52', '51']
['73', '168', '74', '164', '195']
['24', '25', '45', '95', '23']
['65', '218', '60', '170', '16']
['42', '184', '43', '181', '41']
['90', '139', '55', '174', '185']
['101', '67', '232', '32', '231']
['70', '66', '115', '68', '69']
